state,commodity_group,commodity,price_date,price,source_date,price_type
Uttarakhand,Cereals,Paddy(Common),2026-02-20,2015.0,2026-02-22,Actual
Uttarakhand,Cereals,Paddy(Common),2026-02-19,2157.0,2026-02-22,Actual
Uttarakhand,Cereals,Paddy(Common),2026-02-18,2005.0,2026-02-22,Actual
Uttarakhand,Oil Seeds,Mustard,2026-02-18,6400.0,2026-02-22,Actual
Uttarakhand,Vegetables,Onion,2026-02-20,1517.12,2026-02-22,Actual
Uttarakhand,Vegetables,Onion,2026-02-19,1301.0,2026-02-22,Actual
Uttarakhand,Vegetables,Onion,2026-02-18,1224.77,2026-02-22,Actual
Uttarakhand,Vegetables,Potato,2026-02-20,689.42,2026-02-22,Actual
Uttarakhand,Vegetables,Potato,2026-02-19,677.48,2026-02-22,Actual
Uttarakhand,Vegetables,Potato,2026-02-18,650.55,2026-02-22,Actual
Uttarakhand,Vegetables,Tomato,2026-02-20,1204.42,2026-02-22,Actual
Uttarakhand,Vegetables,Tomato,2026-02-19,1301.83,2026-02-22,Actual
Uttarakhand,Vegetables,Tomato,2026-02-18,1268.12,2026-02-22,Actual
