state,commodity_group,commodity,price_date,price,source_date,price_type
Uttarakhand,Cereals,Paddy(Common),2026-03-07,2025.0,2026-03-09,Actual
Uttarakhand,Cereals,Paddy(Common),2026-03-06,2266.0,2026-03-09,Actual
Uttarakhand,Pulses,Black Gram(Urd Beans)(Whole),2026-03-07,7500.0,2026-03-09,Actual
Uttarakhand,Vegetables,Onion,2026-03-07,1584.5,2026-03-09,Actual
Uttarakhand,Vegetables,Onion,2026-03-06,1481.2,2026-03-09,Actual
Uttarakhand,Vegetables,Onion,2026-03-05,1165.84,2026-03-09,Actual
Uttarakhand,Vegetables,Potato,2026-03-07,634.55,2026-03-09,Actual
Uttarakhand,Vegetables,Potato,2026-03-06,632.24,2026-03-09,Actual
Uttarakhand,Vegetables,Potato,2026-03-05,699.2,2026-03-09,Actual
Uttarakhand,Vegetables,Tomato,2026-03-07,1294.21,2026-03-09,Actual
Uttarakhand,Vegetables,Tomato,2026-03-06,1009.02,2026-03-09,Actual
Uttarakhand,Vegetables,Tomato,2026-03-05,1163.86,2026-03-09,Actual
