state,commodity_group,commodity,price_date,price,source_date,price_type
Nagaland,Vegetables,Potato,2026-03-04,3000.0,2026-03-06,Actual
Nagaland,Vegetables,Potato,2026-03-03,1301.33,2026-03-06,Actual
