,,,,Marketwise Price & Arrival Report (03-03-2026),,,,
,,,Price (Rs./Quintal)  ,,,Arrival (Metric Tonnes)  ,,
Commodity Group,Commodity,MSP (Rs./Quintal) 2026-27,"Price on 03 Mar, 2026","Price on 02 Mar, 2026","Price on 01 Mar, 2026","Arrival on 03 Mar, 2026","Arrival on 02 Mar, 2026","Arrival on 01 Mar, 2026"
Cereals,Maize,2400.00,1600.00,-,-,0.80,-,-
Cereals,Paddy(Common),2369.00,2100.00,-,-,1.20,-,-
Oil Seeds,Mustard,5950.00,6200.00,-,-,1.50,-,-
Pulses,Lentil(Masur)(Whole),6700.00,9274.55,9402.40,-,167.00,167.00,-
Vegetables,Onion,-,1876.38,2120.20,2103.23,127.00,203.00,155.00
Vegetables,Potato,-,1104.72,1152.23,1144.00,116.50,269.00,125.00
Vegetables,Tomato,-,1547.06,2141.86,1500.00,25.50,86.00,27.00

