state,commodity_group,commodity,price_date,price,source_date,price_type
West Bengal,Cereals,Maize,2026-02-07,2275.0,2026-02-10,Actual
West Bengal,Cereals,Maize,2026-02-06,2300.0,2026-02-10,Actual
West Bengal,Cereals,Paddy(Common),2026-02-08,2371.73,2026-02-10,Actual
West Bengal,Cereals,Paddy(Common),2026-02-07,2291.21,2026-02-10,Actual
West Bengal,Cereals,Paddy(Common),2026-02-06,2296.49,2026-02-10,Actual
West Bengal,Cereals,Wheat,2026-02-08,2610.03,2026-02-10,Actual
West Bengal,Cereals,Wheat,2026-02-07,2613.4,2026-02-10,Actual
West Bengal,Cereals,Wheat,2026-02-06,2587.98,2026-02-10,Actual
West Bengal,Oil Seeds,Mustard,2026-02-08,6504.63,2026-02-10,Actual
West Bengal,Oil Seeds,Mustard,2026-02-07,6741.32,2026-02-10,Actual
West Bengal,Oil Seeds,Mustard,2026-02-06,6692.32,2026-02-10,Actual
West Bengal,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",2026-02-08,6749.32,2026-02-10,Actual
West Bengal,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",2026-02-07,6700.0,2026-02-10,Actual
West Bengal,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",2026-02-06,6753.73,2026-02-10,Actual
West Bengal,Vegetables,Onion,2026-02-08,2086.51,2026-02-10,Actual
West Bengal,Vegetables,Onion,2026-02-07,1993.89,2026-02-10,Actual
West Bengal,Vegetables,Onion,2026-02-06,1926.73,2026-02-10,Actual
West Bengal,Vegetables,Potato,2026-02-08,910.8,2026-02-10,Actual
West Bengal,Vegetables,Potato,2026-02-07,935.48,2026-02-10,Actual
West Bengal,Vegetables,Potato,2026-02-06,994.57,2026-02-10,Actual
West Bengal,Vegetables,Tomato,2026-02-08,2007.07,2026-02-10,Actual
West Bengal,Vegetables,Tomato,2026-02-07,1877.42,2026-02-10,Actual
West Bengal,Vegetables,Tomato,2026-02-06,1996.67,2026-02-10,Actual
