state,commodity_group,commodity,price_date,price,source_date,price_type
West Bengal,Cereals,Maize,2026-02-05,2285.0,2026-02-07,Actual
West Bengal,Cereals,Maize,2026-02-04,2275.0,2026-02-07,Actual
West Bengal,Cereals,Maize,2026-02-03,2275.0,2026-02-07,Actual
West Bengal,Cereals,Paddy(Common),2026-02-05,2279.89,2026-02-07,Actual
West Bengal,Cereals,Paddy(Common),2026-02-04,2300.65,2026-02-07,Actual
West Bengal,Cereals,Paddy(Common),2026-02-03,2322.62,2026-02-07,Actual
West Bengal,Cereals,Wheat,2026-02-05,2592.01,2026-02-07,Actual
West Bengal,Cereals,Wheat,2026-02-04,2623.51,2026-02-07,Actual
West Bengal,Cereals,Wheat,2026-02-03,2590.02,2026-02-07,Actual
West Bengal,Oil Seeds,Mustard,2026-02-05,6721.12,2026-02-07,Actual
West Bengal,Oil Seeds,Mustard,2026-02-04,6726.69,2026-02-07,Actual
West Bengal,Oil Seeds,Mustard,2026-02-03,6730.19,2026-02-07,Actual
West Bengal,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",2026-02-05,6802.86,2026-02-07,Actual
West Bengal,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",2026-02-04,6744.12,2026-02-07,Actual
West Bengal,Oil Seeds,"Sesamum(Sesame,Gingelly,Til)",2026-02-03,6750.79,2026-02-07,Actual
West Bengal,Vegetables,Onion,2026-02-05,1941.3,2026-02-07,Actual
West Bengal,Vegetables,Onion,2026-02-04,1977.89,2026-02-07,Actual
West Bengal,Vegetables,Onion,2026-02-03,1961.5,2026-02-07,Actual
West Bengal,Vegetables,Potato,2026-02-05,1014.23,2026-02-07,Actual
West Bengal,Vegetables,Potato,2026-02-04,1009.64,2026-02-07,Actual
West Bengal,Vegetables,Potato,2026-02-03,1013.56,2026-02-07,Actual
West Bengal,Vegetables,Tomato,2026-02-05,2087.53,2026-02-07,Actual
West Bengal,Vegetables,Tomato,2026-02-04,1880.32,2026-02-07,Actual
West Bengal,Vegetables,Tomato,2026-02-03,2134.59,2026-02-07,Actual
