state,commodity_group,commodity,price_date,price,source_date,price_type
Odisha,Cereals,Maize,2026-03-02,2500.0,2026-03-06,Actual
Odisha,Cereals,Paddy(Common),2026-03-04,2369.0,2026-03-06,Actual
Odisha,Cereals,Paddy(Common),2026-03-03,2369.0,2026-03-06,Actual
Odisha,Fibre Crops,Cotton,2026-03-02,7500.0,2026-03-06,Actual
Odisha,Vegetables,Onion,2026-03-03,1779.49,2026-03-06,Actual
Odisha,Vegetables,Onion,2026-03-02,1850.0,2026-03-06,Actual
Odisha,Vegetables,Potato,2026-03-03,933.33,2026-03-06,Actual
Odisha,Vegetables,Potato,2026-03-02,1581.97,2026-03-06,Actual
Odisha,Vegetables,Tomato,2026-03-04,1986.05,2026-03-06,Actual
Odisha,Vegetables,Tomato,2026-03-03,1484.16,2026-03-06,Actual
Odisha,Vegetables,Tomato,2026-03-02,1741.81,2026-03-06,Actual
