state,commodity_group,commodity,price_date,price,source_date
Odisha,Cereals,Paddy(Common),2026-01-30,2369.0,2026-02-01
Odisha,Cereals,Paddy(Common),2026-01-29,2369.0,2026-02-01
Odisha,Cereals,Paddy(Common),2026-01-28,2369.0,2026-02-01
Odisha,Cereals,Ragi(Finger Millet),2026-01-30,4886.0,2026-02-01
Odisha,Cereals,Ragi(Finger Millet),2026-01-29,4886.0,2026-02-01
Odisha,Cereals,Ragi(Finger Millet),2026-01-28,4886.0,2026-02-01
Odisha,Fibre Crops,Cotton,2026-01-30,8010.0,2026-02-01
Odisha,Fibre Crops,Cotton,2026-01-29,8010.0,2026-02-01
Odisha,Fibre Crops,Cotton,2026-01-28,8040.0,2026-02-01
Odisha,Vegetables,Onion,2026-01-30,3056.12,2026-02-01
Odisha,Vegetables,Onion,2026-01-29,2103.73,2026-02-01
Odisha,Vegetables,Onion,2026-01-28,2117.95,2026-02-01
Odisha,Vegetables,Potato,2026-01-30,1117.95,2026-02-01
Odisha,Vegetables,Potato,2026-01-29,1444.12,2026-02-01
Odisha,Vegetables,Potato,2026-01-28,1529.41,2026-02-01
Odisha,Vegetables,Tomato,2026-01-30,2693.56,2026-02-01
Odisha,Vegetables,Tomato,2026-01-29,2991.78,2026-02-01
Odisha,Vegetables,Tomato,2026-01-28,2453.8,2026-02-01
