,,,,Marketwise Price & Arrival Report (30-01-2026),,,,
,,,Price (Rs./Quintal)  ,,,Arrival (Metric Tonnes)  ,,
Commodity Group,Commodity,MSP (Rs./Quintal) 2026-27,"Price on 30 Jan, 2026","Price on 29 Jan, 2026","Price on 28 Jan, 2026","Arrival on 30 Jan, 2026","Arrival on 29 Jan, 2026","Arrival on 28 Jan, 2026"
Cereals,Paddy(Common),2369.00,-,-,2350.00,-,-,638.40
Fibre Crops,Cotton,7710.00,7980.00,8090.00,8080.00,1472.00,1510.00,1760.00
Oil Seeds,Groundnut,7263.00,8299.00,9889.00,10729.65,444.00,422.00,481.90
Pulses,Arhar(Tur/Red Gram)(Whole),8000.00,-,-,8169.00,-,-,240.40
Pulses,Bengal Gram(Gram)(Whole),5650.00,5350.00,5275.00,-,42.00,25.00,-
Pulses,Black Gram(Urd Beans)(Whole),7800.00,-,-,8311.00,-,-,3.90
Vegetables,Onion,-,-,-,1485.00,-,-,148.50
Vegetables,Potato,-,2000.00,2000.00,2500.00,1.58,1.40,0.90
Vegetables,Tomato,-,1246.59,1354.31,1520.85,315.78,334.65,311.30

