,,,,Marketwise Price & Arrival Report (26-02-2026),,,,
,,,Price (Rs./Quintal)  ,,,Arrival (Metric Tonnes)  ,,
Commodity Group,Commodity,MSP (Rs./Quintal) 2026-27,"Price on 26 Feb, 2026","Price on 25 Feb, 2026","Price on 24 Feb, 2026","Arrival on 26 Feb, 2026","Arrival on 25 Feb, 2026","Arrival on 24 Feb, 2026"
Fibre Crops,Cotton,7710.00,-,7679.00,7725.00,-,572.00,727.00
Oil Seeds,Groundnut,7263.00,6900.00,9462.69,9298.46,134.00,2287.80,2062.00
Pulses,Bengal Gram(Gram)(Whole),5650.00,-,5019.00,4909.00,-,45.00,32.00
Pulses,Black Gram(Urd Beans)(Whole),7800.00,-,7769.00,-,-,28.40,-
Vegetables,Onion,-,-,985.00,-,-,96.60,-
Vegetables,Tomato,-,1065.03,1151.81,1150.28,239.90,103.10,135.35

