,,,,Marketwise Price & Arrival Report (28-01-2026),,,,
,,,Price (Rs./Quintal)  ,,,Arrival (Metric Tonnes)  ,,
Commodity Group,Commodity,MSP (Rs./Quintal) 2026-27,"Price on 28 Jan, 2026","Price on 27 Jan, 2026","Price on 26 Jan, 2026","Arrival on 28 Jan, 2026","Arrival on 27 Jan, 2026","Arrival on 26 Jan, 2026"
Cereals,Jowar(Sorghum),3699.00,-,3826.00,-,-,0.20,-
Cereals,Maize,2400.00,-,1810.00,-,-,226.50,-
Cereals,Paddy(Common),2369.00,2528.46,2422.61,2600.00,192.40,516.70,1.60
Fibre Crops,Cotton,7710.00,7900.00,7900.00,-,830.90,162.10,-
Oil Seeds,Groundnut,7263.00,9835.00,9865.00,-,9.40,16.00,-
Pulses,Arhar(Tur/Red Gram)(Whole),8000.00,8409.00,8289.26,-,699.20,412.00,-
Pulses,Bengal Gram(Gram)(Whole),5650.00,5676.00,5689.00,-,16.90,13.80,-

