state,commodity_group,commodity,price_date,price,source_date,price_type
Kerala,Oil Seeds,Copra,2026-03-09,15920.69,2026-03-11,Actual
Kerala,Oil Seeds,Copra,2026-03-08,15900.0,2026-03-11,Actual
Kerala,Oil Seeds,Copra,2026-03-07,14506.06,2026-03-11,Actual
Kerala,Pulses,Arhar(Tur/Red Gram)(Whole),2026-03-09,11600.0,2026-03-11,Actual
Kerala,Pulses,Arhar(Tur/Red Gram)(Whole),2026-03-07,11600.0,2026-03-11,Actual
Kerala,Pulses,Bengal Gram(Gram)(Whole),2026-03-09,7300.0,2026-03-11,Actual
Kerala,Pulses,Bengal Gram(Gram)(Whole),2026-03-07,7600.0,2026-03-11,Actual
Kerala,Pulses,Black Gram(Urd Beans)(Whole),2026-03-09,12200.0,2026-03-11,Actual
Kerala,Pulses,Black Gram(Urd Beans)(Whole),2026-03-07,12500.0,2026-03-11,Actual
Kerala,Pulses,Green Gram(Moong)(Whole),2026-03-09,12500.0,2026-03-11,Actual
Kerala,Pulses,Green Gram(Moong)(Whole),2026-03-07,12500.0,2026-03-11,Actual
Kerala,Vegetables,Onion,2026-03-09,2343.57,2026-03-11,Actual
Kerala,Vegetables,Onion,2026-03-08,2555.99,2026-03-11,Actual
Kerala,Vegetables,Onion,2026-03-07,3045.22,2026-03-11,Actual
Kerala,Vegetables,Potato,2026-03-09,3105.0,2026-03-11,Actual
Kerala,Vegetables,Potato,2026-03-08,2885.68,2026-03-11,Actual
Kerala,Vegetables,Potato,2026-03-07,3095.12,2026-03-11,Actual
Kerala,Vegetables,Tomato,2026-03-09,2577.84,2026-03-11,Actual
Kerala,Vegetables,Tomato,2026-03-08,2627.82,2026-03-11,Actual
Kerala,Vegetables,Tomato,2026-03-07,2040.3,2026-03-11,Actual
